Timestamp,Type,Description
2019-03-29 18:07:08,EVENT,File >>> /logs/log_system.csv >>> created
2019-03-29 18:08:59,EVENT,Snowboy >>> Detection >>> led_off:1
2019-03-29 18:18:07,EVENT,Snowboy >>> Detection >>> led_off:1
2019-03-29 18:21:36,EVENT,Snowboy >>> Detection >>> led_off:1
2019-03-29 18:21:54,EVENT,Snowboy >>> Detection >>> snowboy_active
2019-03-29 18:48:55,EVENT,Snowboy >>> Detection >>> start_scene:99
2019-03-29 18:53:13,EVENT,Snowboy >>> Detection >>> start_scene:9:50
2019-03-29 18:59:01,EVENT,Snowboy >>> Detection >>> led_off:1
2019-03-29 19:00:00,EVENT,Task >>> MQTT-Devices aktuallisieren >>> started
2019-03-29 19:00:00,EVENT,Task >>> test >>> started
2019-03-29 19:02:04,EVENT,Snowboy >>> Detection >>> start_scene:99
2019-03-29 19:02:08,EVENT,Snowboy >>> Detection >>> start_scene:99
2019-03-29 19:02:22,EVENT,Snowboy >>> Detection >>> start_scene:99
2019-03-29 19:05:44,EVENT,Snowboy >>> Detection >>> start_scene:99
2019-03-29 19:06:07,EVENT,Snowboy >>> Detection >>> led_off:1
2019-03-29 19:14:19,EVENT,Snowboy >>> Detection >>> start_scene:9:50
2019-03-29 19:42:57,EVENT,Snowboy >>> Detection >>> snowboy_active
2019-03-29 19:43:00,EVENT,Snowboy >>> Detection >>> snowboy_active
2019-03-29 20:00:00,EVENT,Task >>> MQTT-Devices aktuallisieren >>> started
2019-03-29 20:00:00,EVENT,Task >>> test >>> started
2019-03-29 20:25:39,EVENT,Snowboy >>> Detection >>> snowboy_active
2019-03-29 21:00:00,EVENT,Task >>> MQTT-Devices aktuallisieren >>> started
2019-03-29 21:00:00,EVENT,Task >>> test >>> started
2019-03-29 22:00:00,EVENT,Task >>> MQTT-Devices aktuallisieren >>> started
2019-03-29 22:00:00,EVENT,Task >>> test >>> started
2019-03-29 23:00:00,EVENT,Task >>> MQTT-Devices aktuallisieren >>> started
2019-03-29 23:00:00,EVENT,Task >>> test >>> started
2019-03-30 00:00:00,EVENT,Task >>> MQTT-Devices aktuallisieren >>> started
2019-03-30 00:00:00,EVENT,Task >>> test >>> started
2019-03-30 00:00:00,EVENT,Task >>> Datenbank sichern >>> started
2019-03-30 00:00:00,EVENT,Database_Backup >>> saved
2019-03-30 00:30:00,EVENT,Task >>> schlafen >>> started
2019-03-30 00:43:11,EVENT,Snowboy >>> Detection >>> snowboy_active
2019-03-30 00:43:13,EVENT,Snowboy >>> Detection >>> start_scene:9:50
2019-03-30 01:00:00,EVENT,Task >>> MQTT-Devices aktuallisieren >>> started
2019-03-30 01:00:00,EVENT,Task >>> test >>> started
2019-03-30 02:00:00,EVENT,Task >>> MQTT-Devices aktuallisieren >>> started
2019-03-30 02:00:00,EVENT,Task >>> test >>> started
2019-03-30 02:38:09,EVENT,File >>> /csv/testfile.csv >>> downloaded
2019-03-30 02:44:58,EVENT,Snowboy >>> Detection >>> led_off:1
2019-03-30 02:51:14,EVENT,Snowboy >>> Detection >>> snowboy_active
2019-03-30 02:51:16,EVENT,Snowboy >>> Detection >>> led_off:1
2019-03-30 03:00:00,EVENT,Task >>> MQTT-Devices aktuallisieren >>> started
2019-03-30 03:00:00,EVENT,Task >>> test >>> started
2019-03-30 04:00:00,EVENT,Task >>> MQTT-Devices aktuallisieren >>> started
2019-03-30 04:00:00,EVENT,Task >>> test >>> started
2019-03-30 05:00:00,EVENT,Task >>> MQTT-Devices aktuallisieren >>> started
2019-03-30 05:00:00,EVENT,Task >>> test >>> started
2019-03-30 06:00:00,EVENT,Task >>> MQTT-Devices aktuallisieren >>> started
2019-03-30 06:00:00,EVENT,Task >>> test >>> started
2019-03-30 07:00:00,EVENT,Task >>> MQTT-Devices aktuallisieren >>> started
2019-03-30 07:00:00,EVENT,Task >>> test >>> started
2019-03-30 07:50:00,EVENT,Task >>> zur Arbeit >>> started
2019-03-30 08:00:00,EVENT,Task >>> MQTT-Devices aktuallisieren >>> started
2019-03-30 08:00:00,EVENT,Task >>> test >>> started
2019-03-30 09:00:00,EVENT,Task >>> MQTT-Devices aktuallisieren >>> started
2019-03-30 09:00:00,EVENT,Task >>> test >>> started
2019-03-30 10:00:00,EVENT,Task >>> MQTT-Devices aktuallisieren >>> started
2019-03-30 10:00:00,EVENT,Task >>> test >>> started
2019-03-30 10:52:56,EVENT,Snowboy >>> Detection >>> led_off:1
2019-03-30 11:00:00,EVENT,Task >>> MQTT-Devices aktuallisieren >>> started
2019-03-30 11:00:00,EVENT,Task >>> test >>> started
2019-03-30 11:10:14,EVENT,Snowboy >>> Detection >>> led_off:1
2019-03-30 11:40:32,EVENT,MQTT >>> started
2019-03-30 11:40:32,EVENT,MQTT >>> Broker >>> localhost >>> connected
2019-03-30 11:40:32,EVENT,Snowboy >>> started
2019-03-30 11:41:36,EVENT,MQTT >>> started
2019-03-30 11:41:36,EVENT,MQTT >>> Broker >>> localhost >>> connected
2019-03-30 11:41:36,EVENT,Snowboy >>> started
2019-03-30 11:41:49,EVENT,Database >>> Snowboy Task >>> 444 >>> added
2019-03-30 11:42:53,EVENT,File >>> /app/snowboy/resources/>>> <FileStorage: '444.pmdl' ('application/octet-stream')>.pmdl >>> uploaded
2019-03-30 11:42:58,EVENT,File: 444.pmdl deleted
2019-03-30 11:42:58,ERROR,File >>> /app/snowboy/resources/>>> 444.pmdl.pmdl >>> deleted
2019-03-30 11:43:48,EVENT,MQTT >>> started
2019-03-30 11:43:48,EVENT,MQTT >>> Broker >>> localhost >>> connected
2019-03-30 11:43:48,EVENT,Snowboy >>> started
2019-03-30 11:43:48,ERROR,Snowboy >>> Error: hotwords in your models (5) do not match the number of callbacks (6)
2019-03-30 11:44:28,EVENT,Database >>> Snowboy Task >>> 444 >>> deleted
2019-03-30 11:44:35,EVENT,Database >>> Snowboy Task >>> 444 >>> added
2019-03-30 11:45:15,EVENT,MQTT >>> started
2019-03-30 11:45:15,EVENT,MQTT >>> Broker >>> localhost >>> connected
2019-03-30 11:45:15,EVENT,Snowboy >>> started
2019-03-30 11:45:15,ERROR,Snowboy >>> Error: hotwords in your models (5) do not match the number of callbacks (6)
